==============================
GPT2 /api/expenses/masters 直接反映確認
==============================
日時: 2026-07-08T12:18:17.817Z

account_titles: 45
payment_methods: 5
tax_categories: 5
vendors: 0
target_people: 4
purposes: 36
projects: 0
departments: 0
contract_insurance_lease_kinds: 6
insurance_types: 11
lease_item_categories: 8
contract_types: 10
contract_statuses: 6
payment_statuses: 6
payment_cycles: 8
company_burden_types: 5
personal_mix_flags: 4
payable_registration_types: 3
accounts_payable_registration_types: 3
auto_renewal_types: 4
ownership_transfer_types: 4
early_cancellation_types: 4
