==============================
GPT00 税金・公的支払い側 DB確認結果
==============================
日時: 2026/07/08 20:31:40

[注意]
- GPT00側のみ使用
- GPT2側は未使用
- DBはSELECTのみ
- INSERT / UPDATE / DELETE / ALTER / DROP は未実行
- DB_PASSWORDは出力していません

[PROJECT_ROOT]
C:\Users\yossh.2FLABO\Desktop\新しいフォルダー\wix-test\hd-origin-project

[接続先]
DB_HOST=127.0.0.1
DB_PORT=5432
DB_NAME=hd_origin_project
DB_USER=postgres
DB_PASSWORD=********

[psql]
C:\Program Files\PostgreSQL\17\bin\psql.exe

==============================
psql 出力
==============================

Pager usage is off.
Null display is "[NULL]".
==============================
GPT00 税金・公的支払い側 DB確認
==============================

[DB接続確認]
 current_database  | current_user |                            postgres_version                             
-------------------+--------------+-------------------------------------------------------------------------
 hd_origin_project | postgres     | PostgreSQL 17.5 on x86_64-windows, compiled by msvc-19.44.35209, 64-bit
(1 row)


[payment_document / payable 系テーブル一覧]
 table_schema |           table_name            
--------------+---------------------------------
 accounting   | payable_documents
 accounting   | payable_lines
 accounting   | payable_payments
 accounting   | payable_status_history
 accounting   | payment_document_ocr_imports
 accounting   | payment_document_sorting_drafts
 accounting   | receipt_tax_breakdowns
 expenses     | payable_kinds
 expenses     | payment_destinations
 expenses     | payment_methods
 expenses     | payment_source_types
 expenses     | tax_categories
 expenses     | tax_treatments
(13 rows)


[主要テーブルの列一覧]
 table_schema |           table_name            | ordinal_position |            column_name            |        data_type         |  udt_name   | is_nullable |                                         column_default                                          
--------------+---------------------------------+------------------+-----------------------------------+--------------------------+-------------+-------------+-------------------------------------------------------------------------------------------------
 accounting   | payment_document_ocr_imports    |                1 | payment_document_ocr_import_id    | bigint                   | int8        | NO          | nextval('accounting.payment_document_ocr_imports_payment_document_ocr_import_id_seq'::regclass)
 accounting   | payment_document_ocr_imports    |                2 | document_key                      | text                     | text        | NO          | [NULL]
 accounting   | payment_document_ocr_imports    |                3 | original_file_name                | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |                4 | saved_file_name                   | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |                5 | mime_type                         | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |                6 | size_bytes                        | bigint                   | int8        | NO          | 0
 accounting   | payment_document_ocr_imports    |                7 | sha256                            | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |                8 | document_type                     | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |                9 | destination                       | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |               10 | source_type                       | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |               11 | vendor_name                       | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |               12 | note                              | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |               13 | email_subject                     | text                     | text        | NO          | ''::text
 accounting   | payment_document_ocr_imports    |               14 | email_from                        | text                     | text        | NO          | ''::text
