fields で使う項目名の候補です。
OCR本文に読めた事実だけ返してください。
存在しない値を空欄で大量に返してはいけません。

共通分類:
- 書類区分
- 処理先
- 契約・保険・リース
- AI信頼度
- AI判定理由
- 要確認メモ

基本情報:
- 証憑区分
- 書類名
- 発行元
- 支払先
- 宛名
- 会社名
- 個人名
- 部署名
- 担当者名
- 住所
- 電話番号
- メール
- Webサイト

番号・識別:
- 契約番号
- 証券番号
- 保険証券番号
- 通知書番号
- 管理番号
- お客様番号
- 会員番号
- 登録番号
- 法人番号
- 注文番号
- 取引番号

日付・期間:
- 書類日付
- 発行日
- 通知日
- 請求日
- 取引日・利用日
- 支払期限
- 支払予定日
- 引落日
- 決済日
- 対象開始日
- 対象終了日
- 契約開始日
- 契約終了日
- 更新日
- 自動更新日
- 解約通知期限
- 解約日
- 保険期間開始日
- 保険期間終了日
- リース開始日
- リース終了日
- 満了日

金額・税:
- 請求・支払金額
- 支払金額
- 合計金額
- 税込金額
- 税抜金額
- 消費税額
- 10%対象金額
- 10%消費税
- 8%対象金額
- 8%消費税
- 非課税・不課税金額
- 保険料
- 月額保険料
- 年額保険料
- 月額リース料
- 年額リース料
- リース総額
- 月額契約料
- 年額契約料
- 手数料
- 延滞金
- 値引・割引
- 未払残高

支払情報:
- 支払方法
- 支払状態
- 支払周期
- 支払回数
- 振込先銀行
- 銀行コード
- 支店名
- 支店コード
- 口座種別
- 口座番号
- 口座名義
- 引落銀行
- カード会社
- 決済サービス
- コンビニ支払番号
- バーコード番号
- QR決済情報

会計・管理:
- 会計区分
- 未払種別
- 支払先マスタ候補
- 勘定科目
- 税区分
- インボイス区分
- 対象者
- 目的
- 案件
- 部門
- 未払登録
- 買掛登録
- 経費登録
- 会社負担可否
- 個人負担混在

契約専用:
- 契約種別
- 契約名
- 契約相手先
- 契約者
- 契約ステータス
- 自動更新有無
- 更新条件
- 解約条件
- 契約対象
- サービス内容

保険専用:
- 保険種類
- 保険会社
- 保険対象
- 被保険者
- 契約者
- 受取人
- 保険期間
- 保険料
- 保険料払込方法

リース専用:
- リース会社
- リース物件
- リース物件区分
- 月額リース料
- リース総額
- リース期間
- 所有権移転区分
- 中途解約可否
- 残価
- 物件所在地
