==============================
勘定科目 account_code NULL化結果
==============================

変更前:
ID	CODE	NAME
1	001	消耗品費
2	002	旅費交通費
3	003	通信費
4	004	荷造運賃
5	005	支払手数料
6	006	広告宣伝費
7	007	地代家賃
8	008	水道光熱費
9	009	雑費
10	010	仕入高
11		諸会費
12		研究費
13		新聞図書費
14		印刷費
15		保険料
16		修繕費
17		家賃地代
18		接待交際費
19		諸税公課
20		会議費
21		衛生費
22		事務費
23		荷造材料
24		給料及手当
25		役員報酬
26		法定福利費
27		福利厚生費
28		原材料
29		仕掛品
30		外注工賃
31		売上原価
32		支払手形
33		割引手形
34		副材料
35		前受金
36		買掛金
37		未払金
38		仮払金
39		預り金
40		売掛金
41		当座預金
42		普通預金
43		支払利息
44		雑収入
45		受取手形

変更件数: 45

変更後:
ID	CODE	ACTIVE	SORT	NAME
1		ON	10	消耗品費
2		ON	20	旅費交通費
3		ON	30	通信費
4		ON	40	荷造運賃
5		ON	50	支払手数料
6		ON	60	広告宣伝費
7		ON	70	地代家賃
8		ON	80	水道光熱費
9		ON	90	雑費
10		ON	100	仕入高
11		ON	10	諸会費
12		ON	20	研究費
13		ON	30	新聞図書費
14		ON	40	印刷費
15		ON	50	保険料
16		ON	60	修繕費
17		ON	70	家賃地代
18		ON	80	接待交際費
19		ON	90	諸税公課
20		ON	100	会議費
21		ON	110	衛生費
22		ON	130	事務費
23		ON	170	荷造材料
24		ON	180	給料及手当
25		ON	190	役員報酬
26		ON	200	法定福利費
27		ON	210	福利厚生費
28		ON	220	原材料
29		ON	230	仕掛品
30		ON	240	外注工賃
31		ON	250	売上原価
32		ON	260	支払手形
33		ON	270	割引手形
34		ON	280	副材料
35		ON	290	前受金
36		ON	300	買掛金
37		ON	310	未払金
38		ON	320	仮払金
39		ON	330	預り金
40		ON	340	売掛金
41		ON	350	当座預金
42		ON	360	普通預金
43		ON	370	支払利息
44		ON	390	雑収入
45		ON	400	受取手形

OK: account_code をすべて NULL にしました。
ID・科目名・表示順・使用中フラグは変更していません。
