==============================
現在DBと復元DB 構造確認結果
==============================
日時: 2026-07-04 08:27:23
現在DB: hd_origin_project
復元DB: hd_origin_project_restore_test_20260704_082556

==============================
[現在DB カラム一覧]
==============================
 table_schema |       table_name       | ordinal_position |      column_name       |          data_type          |  udt_name   | is_nullable |                           column_default                            
--------------+------------------------+------------------+------------------------+-----------------------------+-------------+-------------+---------------------------------------------------------------------
 accounting   | receipt_ai_drafts      |                1 | id                     | bigint                      | int8        | NO          | nextval('accounting.receipt_ai_drafts_id_seq'::regclass)
 accounting   | receipt_ai_drafts      |                2 | receipt_import_id      | bigint                      | int8        | NO          | 
 accounting   | receipt_ai_drafts      |                3 | transaction_date       | date                        | date        | YES         | 
 accounting   | receipt_ai_drafts      |                4 | vendor_name            | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |                5 | total_amount           | integer                     | int4        | YES         | 
 accounting   | receipt_ai_drafts      |                6 | tax_amount             | integer                     | int4        | YES         | 
 accounting   | receipt_ai_drafts      |                7 | tax_rate               | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |                8 | payment_method_name    | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |                9 | account_title_name     | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               10 | invoice_number         | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               11 | summary                | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               12 | memo                   | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               13 | confidence             | numeric                     | numeric     | YES         | 
 accounting   | receipt_ai_drafts      |               14 | status                 | text                        | text        | NO          | 'draft'::text
 accounting   | receipt_ai_drafts      |               15 | ai_model               | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               16 | ai_raw_json            | jsonb                       | jsonb       | YES         | 
 accounting   | receipt_ai_drafts      |               17 | error_message          | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               18 | created_at             | timestamp without time zone | timestamp   | NO          | CURRENT_TIMESTAMP
 accounting   | receipt_ai_drafts      |               19 | updated_at             | timestamp without time zone | timestamp   | NO          | CURRENT_TIMESTAMP
 accounting   | receipt_ai_drafts      |               20 | line_items             | jsonb                       | jsonb       | NO          | '[]'::jsonb
 accounting   | receipt_ai_drafts      |               21 | tax_treatment_name     | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               22 | payment_method_id      | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               23 | target_person_id       | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               24 | purpose_id             | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               25 | project_id             | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               26 | department_id          | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               27 | invoice_type_id        | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               28 | evidence_type_id       | bigint                      | int8        | YES         | 
 accounting   | receipt_ai_drafts      |               29 | evidence_memo          | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               30 | purpose_temp_name      | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               31 | project_temp_name      | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               32 | department_temp_name   | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               33 | vendor_address         | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               34 | vendor_phone           | text                        | text        | YES         | 
 accounting   | receipt_ai_drafts      |               35 | receipt_time_text      | text                        | text        | YES         | 
 accounting   | receipt_imports        |                1 | id                     | bigint                      | int8        | NO          | nextval('accounting.receipt_imports_id_seq'::regclass)
 accounting   | receipt_imports        |                2 | upload_id              | text                        | text        | YES         | 
 accounting   | receipt_imports        |                3 | wix_item_id            | text                        | text        | YES         | 
 accounting   | receipt_imports        |                4 | wix_image_url          | text                        | text        | YES         | 
 accounting   | receipt_imports        |                5 | local_image_file_name  | text                        | text        | YES         | 
 accounting   | receipt_imports        |                6 | local_image_path       | text                        | text        | YES         | 
 accounting   | receipt_imports        |                7 | image_hash_sha256      | text                        | text        | YES         | 
 accounting   | receipt_imports        |                8 | image_size_bytes       | bigint                      | int8        | YES         | 
 accounting   | receipt_imports        |                9 | original_file_name     | text                        | text        | YES         | 
 accounting   | receipt_imports        |               10 | captured_at_jst        | timestamp without time zone | timestamp   | YES         | 
 accounting   | receipt_imports        |               11 | imported_at_jst        | timestamp without time zone | timestamp   | YES         | 
 accounting   | receipt_imports        |               12 | import_batch_id        | text                        | text        | YES         | 
 accounting   | receipt_imports        |               13 | ocr_provider           | text                        | text        | YES         | 
 accounting   | receipt_imports        |               14 | ocr_raw_text           | text                        | text        | YES         | 
 accounting   | receipt_imports        |               15 | ocr_line_count         | integer                     | int4        | YES         | 
 accounting   | receipt_imports        |               16 | ocr_word_count         | integer                     | int4        | YES         | 
